sample_name	UMAP_x	UMAP_y	umap_hdb_cluster_labels	kmeans_cluster_labels
P00030	1.4451102	3.3080993	-1	6
P00061	5.117915	1.8965908	1	1
P00127	3.01337	1.9929487	2	9
P00175	-0.46343535	4.1950483	10	8
P00078	-0.32807612	6.449783	4	8
P00173	-0.4808971	2.4818008	5	0
P00092	1.7369854	3.6057348	7	6
P00121	3.2561514	2.255666	2	9
P00042	0.920148	2.7174704	6	2
P00160	0.33319986	2.0535467	-1	2
P00036	0.76778185	3.475046	8	6
P00075	-0.30872107	4.757997	9	5
P00126	-1.1994703	4.3894515	-1	8
P00080	0.01650897	6.5572424	4	3
P00198	-0.2711344	3.567581	-1	6
P00007	-0.5450768	4.879702	9	8
P00058	-1.3171661	3.4116962	11	6
P00163	-0.4447999	4.8620815	9	5
P00015	1.161458	4.2232614	8	5
P00051	2.0543978	6.031804	4	4
P00048	3.5021675	2.7628877	3	9
P00083	1.3703018	5.798872	4	4
P00076	-0.22237308	3.628339	-1	3
P00106	3.7076874	2.5057425	3	9
P00090	-0.87581855	3.7007997	-1	8
P00137	-1.2670497	4.561988	-1	8
P00115	3.404539	3.6091127	-1	3
P00027	5.0714498	2.1808178	1	1
P00186	3.1255572	2.0863075	2	9
P00096	1.303608	2.1847222	6	2
P00071	0.29046294	4.633798	-1	5
P00159	4.2191396	2.317214	3	7
P00063	1.1841418	5.528191	4	4
P00138	-1.1385584	4.4258966	-1	8
P00019	0.9107478	4.5282264	8	5
P00124	0.7312219	5.70006	4	6
P00194	3.9043	2.100196	3	7
P00085	-1.2091027	4.5183363	-1	8
P00113	3.760506	3.9143221	0	9
P00182	3.975062	2.0915072	3	7
P00050	0.9513374	3.8303268	8	5
P00066	1.0955024	4.912554	-1	5
P00149	-1.0446934	4.069325	12	8
P00017	3.7429745	2.7836616	3	9
P00169	-0.50908273	4.909052	9	8
P00052	-1.3191427	3.360721	11	6
P00002	-0.59028727	4.7865467	9	8
P00067	-0.018372662	6.545137	4	4
P00174	3.733979	2.9236379	3	9
P00132	1.2015263	4.1938286	8	5
P00008	0.6027147	6.3128376	4	4
P00143	1.1467233	1.6228105	-1	2
P00079	1.5369531	6.563962	4	4
P00062	0.48126638	6.58946	4	4
P00041	2.088069	3.5949705	-1	5
P00012	3.8009217	3.837798	0	9
P00152	3.8095908	2.8064697	3	9
P00189	1.2879055	5.6112785	4	4
P00028	4.1330004	3.0366852	3	6
P00032	1.1115236	1.7324097	6	2
P00170	-0.8186767	4.2321453	12	8
P00046	5.272238	1.9253908	1	1
P00065	1.3163184	5.925608	4	4
P00150	0.08442011	4.0752244	-1	5
P00151	0.35107905	2.4098322	6	2
P00049	4.476915	2.8883266	3	9
P00060	0.850862	5.780853	4	6
P00135	4.2263675	3.101152	3	9
P00128	-1.3764997	3.3031638	11	6
P00074	1.1347865	5.1961226	4	3
P00006	1.2664307	1.5810132	-1	2
P00020	0.959768	3.747293	8	5
P00141	0.24240457	4.558516	-1	5
P00045	-0.6274887	4.065937	-1	8
P00117	4.727517	2.5815299	-1	9
P00145	1.2419059	1.6153132	-1	2
P00034	1.1427159	6.553531	4	4
P00013	0.94031835	6.3138103	4	4
P00039	-0.6888139	2.660789	5	0
P00101	4.162232	2.752176	3	9
P00107	0.8938627	2.1656733	6	2
P00025	1.4628981	6.717207	4	4
P00059	0.7156052	2.504764	6	2
P00010	1.5912567	6.6047297	4	2
P00095	0.8345187	2.0739734	6	2
P00003	0.870495	4.3016233	8	5
P00073	0.9787521	2.575708	6	2
P00004	-0.6148639	2.4344432	5	0
P00183	1.1799663	2.2773364	6	2
P00026	0.22225721	6.704556	4	8
P00056	4.2512875	2.6313543	3	9
P00184	0.92159796	2.5792377	6	2
P00014	4.3357716	2.924202	3	9
P00068	3.63596	3.052381	3	9
P00114	1.5975279	3.8825014	-1	5
P00147	0.786259	5.869241	4	4
P00165	-0.5181749	4.8904657	9	8
P00054	0.8539082	2.7329438	6	2
P00116	-0.29904073	4.4347234	-1	8
P00179	3.8701289	2.7505548	3	9
P00172	3.7093487	2.8902519	3	9
P00190	3.7328088	3.891499	0	9
P00156	1.6340761	3.4300368	7	6
P00077	3.917691	3.695776	0	9
P00181	-0.5563958	4.870631	9	8
P00011	1.087779	6.2179155	4	4
P00047	-1.2724365	3.3627	11	6
P00031	0.94407696	2.7125297	6	2
P00053	-0.41902593	4.1363583	10	5
P00134	1.2695988	3.330483	-1	6
P00154	5.142323	1.9872284	1	1
P00168	1.0214378	4.0876513	8	5
P00157	1.6199867	6.5707865	4	2
P00139	2.4180393	3.2580738	-1	9
P00188	1.9077722	5.7436924	4	3
P00200	-0.8569005	3.4977343	-1	6
P00038	3.0525646	2.008089	2	9
P00177	0.5691116	2.9003549	6	2
P00070	4.262646	3.084092	3	9
P00118	2.2297862	3.4917545	-1	5
P00123	0.82055485	5.622376	4	6
P00136	-0.6178409	2.4458098	5	0
P00111	0.7719389	5.900473	4	4
P00022	0.7369655	4.5446405	8	5
P00103	4.2839446	3.0393791	3	9
P00463	-0.07959667	6.026676	4	8
P00477	1.0587232	6.1449804	4	4
P00534	0.57155555	3.8295317	8	6
P00503	3.6939924	2.4001455	3	9
P00520	1.077197	6.16628	4	3
P00444	0.07945753	4.116191	-1	5
P00483	3.765476	2.8047376	3	9
P00476	1.0781294	3.7148693	8	5
P00538	3.2980642	2.9693503	-1	9
P00478	1.4948934	5.584786	4	4
P00607	0.005415876	6.5197773	4	8
P00576	1.254633	2.2305894	6	2
P00414	1.9802643	2.3960881	-1	2
P00546	0.3287117	2.0348544	-1	0
P00620	0.87083036	2.067894	6	2
P00466	3.07793	2.039755	2	9
P00663	0.67895657	6.667589	4	4
P00502	-0.5440622	2.3985808	5	0
P00595	-0.55048513	2.4129212	5	0
P00651	3.1564732	2.1430814	2	9
P00646	3.7274904	2.4445407	3	9
P00543	4.2139163	2.2885592	3	7
P00433	1.1188866	4.9518623	4	5
P00497	0.97203594	2.2599027	6	2
P00437	0.8751402	2.0463521	6	2
P00500	-0.54455817	4.8732057	9	8
P00501	-0.25012732	4.3451533	-1	8
P00459	4.444375	2.5673912	3	9
P00448	1.3483689	2.2589147	6	2
P00645	-1.3210173	3.4161813	11	6
P00573	5.2598357	1.7993997	1	1
P00456	5.2029057	1.9167173	1	1
P00406	-1.2836969	3.411949	11	6
P00558	-0.016239984	6.4910913	4	8
P00443	1.1503581	1.7424464	6	2
P00559	-0.51679265	2.380966	5	0
P00425	-0.3596743	4.4125676	-1	8
P00622	0.28460598	6.582937	4	8
P00624	1.1697346	5.121263	4	5
P00484	-0.8643497	4.188863	12	8
P00467	3.1057796	2.0880508	2	9
P00554	3.3007362	2.9654875	-1	9
P00597	1.6164424	3.9900615	-1	5
P00596	-0.4589398	2.307234	5	0
P00619	1.5813576	6.6451316	4	4
P00428	-0.25592807	3.5676317	-1	6
P00577	-1.1899416	3.5289617	11	6
P00515	0.37329262	4.564224	-1	5
P00506	1.3823382	6.034446	4	4
P00614	1.7699836	2.4370604	-1	2
P00479	3.2276304	2.1292505	2	9
P00592	0.53577906	6.705759	4	4
P00447	1.2441871	5.5442357	4	3
P00493	2.1407433	5.791915	4	3
P00488	1.3407186	3.2317185	-1	6
P00550	-0.36630583	4.435241	-1	8
P00656	1.959368	2.7107742	-1	2
P00582	-1.004978	4.1140046	12	8
P00627	0.051805977	4.8602586	-1	5
P00547	-0.60889083	4.816967	9	8
P00650	3.3254752	2.2749412	2	9
P00598	5.305588	1.8271533	1	1
P00405	1.6946224	2.376708	6	2
P00418	5.0740514	2.19866	1	1
P00564	0.5126499	4.643352	-1	5
P00626	3.6321387	3.0032291	3	9
P00658	1.1200286	1.8313336	6	2
P00642	0.89079255	3.9162374	8	5
P00553	0.90695465	3.7232943	8	5
P00555	1.1784176	5.0518994	4	5
P00623	-0.62929845	4.811295	9	8
P00591	1.5544149	5.7805543	4	3
P00504	0.9089671	6.159975	4	4
P00602	1.6903015	3.8990614	-1	5
P00445	-0.07339217	6.1231155	4	8
P00605	0.72039074	2.5024664	6	2
P00413	3.8740873	3.625298	0	9
P00599	4.5500064	2.358182	3	9
P00638	1.7571665	5.6551056	4	3
P00472	0.9047411	2.6839595	6	2
P00566	1.8774679	2.7759545	-1	6
P00495	0.8174022	4.266139	8	5
P00510	3.0510743	3.1395054	-1	9
P00662	0.30758482	4.6821594	-1	3
P00460	1.0698988	6.550522	4	4
P00648	1.2910992	2.180702	6	2
P00635	1.2069275	1.5848011	-1	2
P00521	-1.2053382	3.5168025	11	6
P00410	0.8264482	4.3637238	8	5
P00637	0.6040109	2.82092	6	2
P00567	-0.09694764	6.029849	4	8
P00485	1.7082837	6.737958	-1	2
P00469	1.0489812	5.949617	4	4
P00486	3.9046333	2.1765647	3	7
P00512	3.857459	3.7623522	0	9
P00611	-0.5429045	2.3933334	5	0
P00530	1.8886533	3.398799	-1	5
P00557	4.762287	2.1354377	1	9
P00455	-0.1043264	6.041682	4	8
P00633	2.1505487	5.662515	4	3
P00532	0.32494554	2.1322136	-1	2
P00522	-0.04996677	4.8120856	-1	5
P00640	4.271611	2.63802	3	9
P00544	1.7035431	3.9143176	-1	5
P00415	1.497993	6.683583	4	4
P00586	4.5013633	2.290887	3	9
P00542	-1.2630172	4.5199137	-1	8
P00639	2.6644993	3.2454298	-1	3
P00634	-1.1612394	3.5097072	11	6
P00453	4.465799	2.860009	3	9
P00563	-1.0854565	4.103216	12	8
P00462	5.081237	2.0456064	1	1
P00583	0.79943085	2.1063075	6	2
P00408	1.0472338	6.5185924	4	4
P00545	3.8725576	2.164304	3	7
P00509	3.7681773	3.894067	0	9
P00659	0.618899	6.6375947	4	4
P00505	4.14362	2.3574238	3	7
P00665	4.2840066	2.9956248	3	9
P00590	-0.51616853	2.4050758	5	0
P00526	1.2205867	5.5884724	4	4
P00569	0.20343581	6.6987586	4	8
P00625	1.2770419	1.6435673	-1	2
P00551	0.41745654	4.051498	-1	5
P00630	0.8040166	5.761927	4	6
P00496	4.007389	2.5675173	3	9
P00533	0.31239292	4.5504637	-1	5
P00468	4.1707296	3.1143293	3	9
P00412	-0.14951463	4.324524	-1	8
P00475	1.501616	5.6750064	4	3
P00525	1.3711668	5.9354362	4	4
P00461	3.8713908	3.6056612	0	9
P00416	3.5248587	2.7323673	3	9
P00613	-0.70294267	2.8877976	5	8
P00471	1.0756701	4.2248116	8	5
P00587	2.0992842	5.992969	4	3
P00465	2.0854175	5.6753917	4	3
P00631	0.90358317	4.2906294	8	5
P00615	5.1561317	1.9880316	1	1
P00552	3.2506669	3.0260272	-1	9
P00654	3.6269662	2.3028858	-1	9
P00403	0.54242	3.8217525	-1	6
P00474	5.341661	1.7837343	1	1
P00535	0.5351423	2.4806056	6	2
P00612	0.8700293	3.8483133	8	5
P00464	4.0613904	2.129935	3	7
P00661	0.19062822	6.449482	4	8
P00527	0.8137108	2.1356316	6	2
P00579	5.248562	1.8780732	1	1
P00490	0.21471545	4.519768	-1	5
P00247	-1.1576874	4.3128905	12	8
P00237	3.3911953	2.9573803	3	9
P00205	-0.9732147	3.8633707	11	8
P00211	5.232096	1.864754	1	1
P00297	-0.029855281	6.513973	4	8
P00343	4.70671	2.1687007	-1	9
P00293	-0.110976	4.687418	9	5
P00339	0.7979733	5.910076	4	4
P00236	5.305643	1.8233645	1	1
P00368	0.58646303	2.828903	6	2
P00266	0.6151464	6.5284004	4	4
P00363	3.745323	4.018499	0	3
P00229	-0.07855625	6.4637256	4	8
P00249	1.8374327	3.5121665	-1	6
P00251	0.7045295	2.2155573	6	2
P00206	-1.1697057	4.574142	-1	8
P00366	4.4452605	2.596441	3	9
P00260	0.95621556	4.3857656	8	5
P00268	-0.6815477	2.6776085	5	0
P00360	-0.5922273	4.799217	9	8
P00385	1.4729258	5.3572345	4	2
P00282	-0.021463318	6.4881344	4	8
P00386	3.8522344	3.5725503	0	9
P00370	0.96096253	6.0732155	4	4
P00219	4.0207815	2.0753562	3	7
P00242	0.19768868	6.6311836	4	8
P00274	-0.27413276	3.505955	-1	6
P00348	0.7669009	2.7493575	6	2
P00280	-0.67578125	4.0382037	-1	5
P00387	1.4463419	2.2860737	6	2
P00396	0.80768204	2.2606552	6	2
P00358	5.137459	1.9867914	1	1
P00278	-1.0355856	4.043693	12	8
P00306	1.4964116	3.9281044	-1	5
P00382	4.169284	3.0742047	3	9
P00398	1.5193306	5.819888	4	3
P00279	1.155291	1.7966075	6	2
P00326	3.9575248	2.6831563	3	9
P00308	-0.32907543	4.4077125	-1	8
P00290	1.6518992	5.9326687	4	3
P00330	1.4626994	5.821177	4	4
P00215	-1.1787183	3.502166	11	6
P00244	0.13416919	6.604878	4	8
P00212	-1.3108934	3.4526763	11	6
P00241	5.197359	1.9572761	1	1
P00377	1.7810645	2.3840175	-1	2
P00259	0.44913384	1.9571838	6	2
P00310	0.7689954	3.3519406	-1	6
P00344	3.4825048	2.6813872	3	9
P00232	0.61189014	6.6522503	4	4
P00283	1.6632552	6.6810055	4	2
P00353	1.391525	6.441432	4	4
P00347	-0.048286237	6.0134845	4	8
P00317	1.7801301	2.7975392	-1	5
P00245	1.1712054	5.9601483	4	4
P00225	5.044451	2.1131105	1	1
P00264	0.03809059	2.4892833	-1	2
P00298	4.1858497	2.2661293	3	7
P00240	-1.0109477	4.134022	12	8
P00320	-0.6652118	3.9984987	-1	5
P00201	0.6767308	4.2678533	8	5
P00217	1.343464	2.1892753	6	2
P00263	-0.603173	2.483716	5	0
P00397	1.9729496	3.506416	-1	3
P00262	0.9526494	3.7328386	8	5
P00373	0.92739844	6.5205708	4	4
P00335	1.4585551	6.2803698	4	4
P00296	3.7296884	4.02986	0	3
P00235	2.660936	3.0590873	-1	9
P00372	-1.1578245	4.1671915	12	8
P00393	3.7965028	2.8485918	3	9
P00395	0.69344705	6.593532	4	4
P00285	1.0437347	4.220403	8	5
P00238	5.026643	2.1090288	1	1
P00226	4.4324656	2.914381	3	9
P00381	3.0548866	2.0850627	2	9
P00295	1.0748676	3.684076	8	5
P00369	-1.043919	4.0599313	12	8
P00291	2.0517933	6.1154647	4	4
P00270	0.26619577	5.758561	4	3
P00375	3.1504428	2.1409326	2	9
P00346	3.1575289	2.1511683	2	9
P00361	1.2604375	5.5932446	4	3
P00207	1.3516756	5.7508883	4	4
P00208	2.0905738	6.089847	4	3
P00286	0.043911	4.861948	-1	5
P00401	-1.3584995	3.3376534	11	6
P00271	-0.5688054	4.813332	9	8
P00380	4.2244463	3.0985417	3	9
P00351	0.054803956	4.0252943	-1	3
P00371	3.9440186	3.6491258	0	9
P00275	0.31309104	6.633566	4	4
P00329	0.8276092	2.090726	6	2
P00246	1.3198053	3.9057167	8	5
P00340	4.661378	2.5154796	-1	9
P00209	3.1241684	2.0952203	2	9
P00287	4.015165	2.0236945	3	7
P00220	-0.5723011	2.3791637	5	0
P00384	-0.01786603	6.605032	4	8
P00288	1.6247572	4.122796	-1	5
P00210	0.7720988	4.3467507	8	5
P00234	-0.9567451	4.1428223	12	8
P00318	-1.0713818	3.6543012	11	6
P00252	1.628534	3.4803274	7	6
P00267	1.7646717	3.7603467	7	6
P00257	0.62448597	4.164555	8	5
P00301	4.0290484	3.5955496	0	9
P00302	-1.3036052	3.4463573	11	6
P00391	0.6037525	4.286871	8	5
P00218	0.9924169	3.7972004	8	5
P00313	0.5831116	2.867554	6	2
P00321	1.2656714	3.3018422	-1	6
P00203	1.1025378	5.0823445	4	3
P00349	1.1852716	5.466414	4	4
P00305	2.0273702	6.1150002	4	4
P00389	-0.5078143	2.3808284	5	0
P00231	3.8214362	3.5220735	0	9
P00341	0.71840084	3.4197013	-1	6
